950	120018.795029400	0.3108 0.7187 0.0314 0.6211	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1000	120018.795029400	0.3108 0.7187 0.0314 0.6211	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1050	120018.930932000	0.3114 0.7181 0.0303 0.6215	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1100	120018.930932000	0.3114 0.7181 0.0303 0.6215	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1150	120018.979064200	0.313 0.7175 0.0304 0.6214	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1200	120019.042210500	0.3135 0.7172 0.0301 0.6215	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1250	120019.081314400	0.3139 0.7173 0.0312 0.6211	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1300	120019.150000300	0.3146 0.7174 0.0319 0.6206	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1350	120019.182589500	0.3148 0.7173 0.0322 0.6206	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1400	120019.276337000	0.315 0.7169 0.0318 0.621	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1450	120019.276337000	0.315 0.7169 0.0318 0.621	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1500	120019.321960000	0.3153 0.7168 0.0318 0.621	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1550	120019.321960000	0.3153 0.7168 0.0318 0.621	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1600	120019.468990800	0.3161 0.717 0.0326 0.6202	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1650	120019.471998600	0.3157 0.7167 0.0322 0.6208	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1700	120019.525139800	0.3171 0.7177 0.0337 0.619	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1750	120019.587305900	0.3173 0.7176 0.0319 0.619	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1800	120019.638407500	0.3173 0.7182 0.0307 0.6184	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1850	120019.638407500	0.3173 0.7182 0.0307 0.6184	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1900	120019.747771000	0.3239 0.7168 0.0285 0.6166	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1950	120019.778402500	0.3213 0.7186 0.029 0.616	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2000	120019.809461400	0.3219 0.7185 0.029 0.6157	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2050	120019.900795900	0.3255 0.7179 0.0308 0.6144	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2100	120019.951959200	0.3262 0.7181 0.0311 0.6139	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2150	120019.994080100	0.3278 0.718 0.0327 0.613	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2200	120019.994080100	0.3278 0.718 0.0327 0.613	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2250	120020.076013100	0.328 0.7178 0.0325 0.6132	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2300	120020.111105900	0.3277 0.7178 0.0323 0.6134	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2350	120020.180990800	0.3267 0.7178 0.0319 0.6139	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2400	120020.222067800	0.3206 0.7177 0.0308 0.6173	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2450	120020.277225300	0.3187 0.7166 0.0289 0.6196	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2500	120020.323374000	0.3182 0.7163 0.0331 0.62	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2550	120020.357943900	0.318 0.7167 0.033 0.6196	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2600	120020.431642300	0.3199 0.7164 0.0339 0.6189	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2650	120020.494816500	0.32 0.7166 0.0356 0.6185	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2700	120020.531413200	0.3201 0.7166 0.0394 0.6183	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2750	120020.621165600	0.3163 0.7164 0.0356 0.6207	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2800	120020.624661400	0.3175 0.7168 0.0368 0.6196	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2850	120020.697856300	0.3147 0.7164 0.0365 0.6215	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2900	120020.749497700	0.3141 0.7158 0.0364 0.6224	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2950	120020.776574200	0.3165 0.7162 0.042 0.6204	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3000	120020.822570600	0.3125 0.7151 0.0361 0.624	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3050	120020.868673500	0.3127 0.7158 0.0367 0.6232	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3100	120020.946886500	0.3121 0.7155 0.0361 0.6239	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3150	120020.977998900	0.3115 0.7157 0.0355 0.624	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3200	120021.049195200	0.3111 0.7157 0.0351 0.6242	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3250	120021.103311000	0.3106 0.715 0.0351 0.6252	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3300	120021.103311000	0.3106 0.715 0.0351 0.6252	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3350	120021.215798300	0.3096 0.7154 0.0355 0.6253	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3400	120021.215798300	0.3096 0.7154 0.0355 0.6253	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3450	120021.260920600	0.3088 0.7152 0.0351 0.6259	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3500	120021.260920600	0.3088 0.7152 0.0351 0.6259	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3550	120021.409807900	0.3079 0.7158 0.0346 0.6257	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3600	120021.418863100	0.3071 0.7158 0.0334 0.6262	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3650	120021.468965100	0.3071 0.7158 0.0331 0.6261	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3700	120021.541211700	0.3073 0.7159 0.0333 0.6259	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3750	120021.541211700	0.3073 0.7159 0.0333 0.6259	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3800	120021.634455000	0.3082 0.7157 0.0345 0.6257	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3850	120021.709192200	0.3087 0.7159 0.0358 0.6251	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3900	120021.719219900	0.3088 0.7159 0.0355 0.6251	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3950	120021.790913000	0.3092 0.7155 0.0353 0.6254	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4000	120021.853457400	0.3098 0.7156 0.0364 0.6249	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4050	120021.858478000	0.3095 0.7154 0.0356 0.6253	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4100	120021.931670300	0.31 0.7156 0.0364 0.6248	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4150	120021.978795900	0.3107 0.7148 0.0374 0.6252	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4200	120022.016927200	0.3105 0.7149 0.0375 0.6253	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4250	120022.093613600	0.3097 0.7149 0.036 0.6258	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4300	120022.169314200	0.31 0.7148 0.036 0.6257	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4350	120022.173324900	0.3097 0.7147 0.0354 0.626	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4400	120022.243522800	0.3105 0.7108 0.0302 0.6304	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4450	120022.306744600	0.3153 0.7096 0.0323 0.6291	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4500	120022.341812700	0.3146 0.7085 0.0299 0.6309	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4550	120022.419553200	0.3156 0.7099 0.0371 0.6284	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4600	120022.419553200	0.3156 0.7099 0.0371 0.6284	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4650	120022.467682600	0.314 0.7095 0.0335 0.6298	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4700	120022.572985700	0.3141 0.7094 0.0336 0.6299	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4750	120022.572985700	0.3141 0.7094 0.0336 0.6299	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4800	120022.634010300	0.3134 0.7104 0.0333 0.6292	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4850	120022.666096000	0.3128 0.7107 0.032 0.6292	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4900	120022.718252300	0.3148 0.7106 0.036 0.6281	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4950	120022.760368200	0.3133 0.711 0.0333 0.6286	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5000	120022.807495200	0.3131 0.7112 0.0333 0.6283	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5050	120022.887711700	0.3123 0.7115 0.0306 0.6286	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5100	120022.887711700	0.3123 0.7115 0.0306 0.6286	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5150	120022.999049100	0.316 0.7118 0.0332 0.6263	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5200	120023.026123100	0.3164 0.7111 0.0321 0.6269	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5250	120023.102833200	0.3177 0.7112 0.0334 0.6261	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5300	120023.134400900	0.3187 0.7106 0.0331 0.6262	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5350	120023.181525300	0.3198 0.7102 0.0323 0.6262	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5400	120023.181525300	0.3198 0.7102 0.0323 0.6262	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5450	120023.286781900	0.3209 0.712 0.0311 0.6236	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5500	120023.307339100	0.3205 0.7146 0.0345 0.6208	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5550	120023.307339100	0.3205 0.7146 0.0345 0.6208	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5600	120023.483146300	0.3165 0.7104 0.0282 0.6278	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5650	120023.483146300	0.3165 0.7104 0.0282 0.6278	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5700	120023.483146300	0.3165 0.7104 0.0282 0.6278	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5750	120023.643192800	0.3143 0.7151 0.0291 0.6236	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5800	120023.643192800	0.3143 0.7151 0.0291 0.6236	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5850	120023.683300600	0.3163 0.7158 0.0298 0.6217	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5900	120023.728425000	0.3208 0.7157 0.0283 0.6196	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5950	120023.728425000	0.3208 0.7157 0.0283 0.6196	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6000	120023.849462900	0.3221 0.7138 0.0263 0.6212	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6050	120023.858488500	0.3213 0.7145 0.0271 0.6208	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6100	120023.976637800	0.3219 0.7144 0.0269 0.6205	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6150	120023.985667300	0.3222 0.7143 0.0268 0.6206	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6200	120024.024787000	0.3225 0.7144 0.0273 0.6203	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6250	120024.103502100	0.3231 0.7144 0.0279 0.6199	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6300	120024.103502100	0.3231 0.7144 0.0279 0.6199	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6350	120024.169990200	0.3245 0.715 0.03 0.6185	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6400	120024.245769700	0.3237 0.7218 0.0304 0.6108	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6450	120024.306433600	0.3222 0.7187 0.0294 0.6154	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
