1750	150816.919587900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1800	150817.024896700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1850	150817.024896700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1900	150817.091695100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1950	150817.187449400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2000	150817.187449400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2050	150817.285244700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2100	150817.291300500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2150	150817.291300500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2200	150817.418288300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2250	150817.418288300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2300	150817.496173700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2350	150817.588426500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2400	150817.588426500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2450	150817.588426500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2500	150817.732839600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2550	150817.732839600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2600	150817.732839600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2650	150817.732839600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2700	150817.995607200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2750	150817.995607200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2800	150817.995607200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2850	150817.995607200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2900	150818.184140500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
2950	150818.184140500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3000	150818.184140500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3050	150818.220020000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3100	150818.316259900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3150	150818.348379400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3200	150818.348379400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3250	150818.479735100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3300	150818.479735100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3350	150818.581111500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3400	150818.588139500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3450	150818.640770800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3500	150818.712970300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3550	150818.712970300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3600	150818.799855900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3650	150818.854025700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3700	150818.932213300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3750	150818.932213300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3800	150818.995143900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3850	150819.040298700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3900	150819.087893200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3950	150819.153168300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4000	150819.193247900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4050	150819.250405700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4100	150819.285501800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4150	150819.322558700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4200	150819.417106300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4250	150819.448201500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4300	150819.493318200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4350	150819.493318200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4400	150819.493318200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4450	150819.793077600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4500	150819.793077600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4550	150819.793077600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4600	150819.793077600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4650	150819.856242600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4700	150819.856242600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4750	150819.987186700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4800	150819.994209800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4850	150819.994209800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4900	150820.188747100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4950	150820.188747100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5000	150820.188747100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5050	150820.244396100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5100	150820.337146800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5150	150820.337146800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5200	150820.398821300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5250	150820.460390800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5300	150820.465392700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5350	150820.558656100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5400	150820.588234000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5450	150820.675970900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5500	150820.675970900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5550	150820.761009800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5600	150820.806171000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5650	150820.857278300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5700	150820.902407300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5750	150820.902407300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5800	150820.996872400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5850	150820.996872400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5900	150821.118412200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5950	150821.118412200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6000	150821.202645500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6050	150821.202645500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6100	150821.358987200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6150	150821.358987200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6200	150821.417145800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6250	150821.463266400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6300	150821.463266400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6350	150821.527444900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6400	150821.527444900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6450	150821.698408600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6500	150821.698408600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6550	150821.699416400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6600	150821.872382300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6650	150821.872382300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6700	150821.873388300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6750	150821.963323400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6800	150821.963323400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6850	150822.062600000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
